id	dialog	joy	sadness	trust	disgust	fear	anger	surprise	anticipation
9450	Well, we dont want that.	1	0	0	0	0	0	0	1
9451	No, so were protecting her.	1	0	1	0	0	0	0	0
9452	But we should take it.	0	0	0	0	0	0	0	0
9453	But we should move quick.	1	0	0	0	0	0	0	1
9454	Why?	0	0	0	0	0	1	0	0
9455	Because I think I just heard her moving around in there.	0	0	0	0	0	0	0	0
9456	Go! Go! Go! Go! Go! Go! Go! Go! Go! Go!	0	0	0	0	0	0	0	0
9457	Hey, Kicky. What're you doing?	0	0	0	0	0	1	0	0
9458	Just trying to get comfortable. I can't sleep in my underwear.	0	1	0	0	1	0	0	0
9459	Well, you're gonna.	1	0	0	0	0	0	0	1
9460	I've been thinking. Y'know, about how I'm always seeing girls on top of girls...	0	0	0	0	0	1	0	0
9461	Are they end to end, or tall like pancakes?	1	0	0	0	0	0	0	1
9462	Y'know what I mean, about how I'm always going out with all these women.	1	0	0	0	0	0	0	1
9463	And I always figured, when the right one comes along, I'd be able to be a stand-up guy and go the distance, y'know?	1	0	1	0	0	0	0	0
9464	Now I'm looking at my dad, thinking...	0	0	0	0	0	0	0	0
9465	Hey, you're not him.	0	0	0	0	0	0	0	0
9466	You're you.	0	0	0	0	0	0	0	0
9467	When they were all over you to go into your father's pipe-fitting business, did you cave?	1	0	0	0	0	0	1	1
9468	No.	0	0	0	0	0	0	0	0
9469	No.	0	0	0	0	0	0	0	0
9470	You decided to go into the out-of-work actor business.	1	0	1	0	0	0	0	0
9471	Now that wasn't easy, but you did it!	1	0	1	0	0	0	0	0
9472	"And I'd like to believe that when the right woman comes along, you will have the courage and the guts to say ""No thanks, I'm married."""	1	0	1	0	0	0	0	0
9473	You really think so?	0	0	0	0	0	0	0	0
9474	Yeah. I really do.	1	0	1	0	0	0	0	0
9475	Thanks, Chandler.	1	0	0	0	0	0	0	1
9476	Get off!	0	0	0	1	0	0	0	0
9477	Hi.	0	0	0	0	0	0	0	0
9478	Your Fettuccini Alfredo looks a little dry, did you use all your cheese?	0	1	0	0	1	1	0	0
9479	When you say used, do you mean eat as a pre-cooking snack?	1	0	0	0	0	0	0	0
9480	And the cream?	1	0	1	0	0	0	0	0
9481	Cheese makes me thirsty.	1	0	1	0	0	0	0	0
9482	Okay. Lets move on.	1	0	1	0	0	0	0	0
9483	All right.	1	0	1	0	0	0	0	0
9484	Oh! Something smells good over at Monicas station!  Oh my God! This is absolutely amazing! Youve never made this before?	1	0	1	0	0	0	0	0
9485	Oh no!	0	0	0	1	0	0	0	0
9486	I dont know anything about cooking.	0	0	0	0	0	0	0	0
9487	I had to ask someone what its called when the, when the water makes those little bubbles.	0	0	0	0	0	0	0	0
9488	Well, hats off to the chef.	1	0	0	0	0	0	0	1
9489	I-I-Im sorry, your-your mouth was full, I didnt hear what you said. Umm, hats off to who now?	1	0	0	0	0	0	0	1
9490	The chef!	0	0	0	0	0	0	0	0
9491	Thats right.	0	0	0	0	0	0	0	0
9492	Hey, Pheebs.	0	0	0	0	0	0	0	0
9493	Hey.	0	0	0	0	0	0	0	0
9494	How's it going?	0	0	0	0	0	0	0	0
9495	Good. Oh oh! Roger's having a dinner thing and he wanted me to invite you guys.	1	0	0	0	0	0	0	0
9496	So what's going on?	1	0	0	0	0	0	1	0
9497	Nothing, um, it's just, um... It's Roger.	0	0	0	1	0	0	0	0
9498	I dunno, there's just something about...	0	0	0	0	0	0	0	0
9499	Basically we just feel that he's...	0	0	0	1	0	0	0	0
9500	We hate that guy.	0	1	0	0	0	0	0	0
9501	Yeah. Hate him.	0	1	0	0	0	0	0	0
9502	We're sorry, Pheebs, we're sorry.	0	1	0	0	1	0	0	0
9503	Uh-huh.	0	0	0	0	0	1	0	0
9504	Okay.	1	0	1	0	0	0	0	0
9505	Okay, don't you think, maybe, though, it's just that he's so perceptive that it freaks you out?	0	1	0	1	1	1	0	0
9506	...No, we hate him.	0	1	0	0	0	0	0	0
9507	We're sorry.	0	1	0	0	1	0	0	0
9508	Hey!	0	0	0	0	0	0	0	0
9509	Hey!	0	0	0	0	0	0	0	0
9510	What are you doing?	0	0	0	0	0	0	0	0
9511	Im sending back all this stuff that Chandler bought out of guilt.	1	0	0	0	0	0	0	1
9512	Yes that was mine.	1	0	1	0	0	0	0	0
9513	Cause I figured you'd hooked up with some girl and she'd left it there.	1	0	1	0	0	0	0	0
9514	Yes that would have made more sense.	1	0	1	0	0	0	0	0
9515	Y'know, I-I don't even feel like I know you anymore man!	0	0	0	0	0	0	0	0
9516	All right, look, I'm just gonna ask you this one time.	1	0	1	0	0	0	0	0
9517	And whatever you say, I'll believe ya.	0	1	0	1	1	1	0	0
9518	Were you, or were you not on a gay cruise?	1	0	1	0	0	0	0	0
9519	Oh hey! There's some kids playing in the street, you wanna go down there and give them a project, ruin their day?	0	1	0	0	1	0	0	1
9520	Hey, if they have a ball maybe you can stick razor blades in it and teach them a new game, Gonna Need Stitches Ball.	1	0	0	0	0	0	0	1
9521	She said what?	0	0	0	0	0	0	0	0
9522	"She said, ""If Im not gonna be happy getting married somewhere that we find in a day, well then we should just postpone it."""	1	0	0	0	0	0	0	0
9523	Postpone it?	0	0	0	1	0	1	0	0
9524	Emily, do you think Monica realises how much our parents spent on this wedding?	1	0	0	0	0	0	1	0
9525	Do you my sisters teeny-tiny little brain comprehends that people took time out of their lives to fly thousands of miles to be here, huh?	0	0	0	0	1	1	1	0
9526	This isnt right.	0	0	0	0	0	0	0	0
9527	I realize that people are going to be disappointed. But, Im sure theyll come back when we can do it right.	1	0	1	0	0	0	0	0
9528	I cant ask people to do that? Would you ask people to do that?	0	0	0	0	0	0	0	0
9529	Dont you point your pants at me!	0	0	0	0	0	0	0	0
9530	We have no choice!	0	0	0	1	0	1	0	0
9531	Anywhere thats half-decent wouldve be booked months ago, Ross dont you understand?	1	0	1	0	0	0	0	0
9532	This is our wedding Im talking about.	1	0	0	0	0	0	0	0
9533	The only thing I understand is postponing it is not an option. This is when were getting married.	1	0	1	0	0	0	0	0
9534	So what are you saying? Its now or never?	0	0	0	0	0	0	0	0
9535	No. Im saying its now.	0	0	0	0	0	0	0	0
9536	Or?	0	0	0	0	0	0	0	0
9537	Theres no or in mind. What is wrong with these pants?!!	0	0	0	1	0	1	0	0
9538	Its not the pants.	0	0	0	0	0	0	0	0
9539	Its you that is backwards.	0	0	0	1	0	0	0	0
9540	And if, and if you dont understand how important this is to me, well then, perhaps we shouldnt get married at all!	1	0	1	0	0	0	0	0
9541	No, wait! Emily! No, wait, stop! Emily, please	0	1	0	0	1	1	0	0
9542	Hi, honey.	1	0	0	0	0	0	0	0
9543	See you later.	0	0	0	0	0	1	0	0
9544	What? I-I bought groceries, I was gonna make you dinner!	1	0	0	0	0	0	0	0
9545	Well next time ask! Or at least wait for me to ask!	1	0	1	0	0	0	0	1
9546	Hi, this is Heldi from the Morgan Chase museum. Im calling for Monica Geller.	1	0	0	0	0	0	1	0
9547	Oh no!	0	0	0	1	0	0	0	0
9548	I want to let her know that there was a cancellation and if shes still interested in having the Bing-Geller wedding at our facility, it is available	1	0	0	0	0	0	0	0
9549	Oh please, he didnt hear it! He didnt hear it!!	0	1	0	1	1	1	0	0
9550	This is Chandler Bing! This is Chandler Bing!	1	0	0	0	0	0	1	1
9551	NOOOO!!!!!!!!	0	0	0	0	0	0	0	0
9552	Ma! What're you doing here?	0	0	0	0	0	0	0	0
9553	I came to give you this  and this.	0	0	0	0	0	0	0	0
9554	Oww! Big ring!	1	0	0	0	0	0	1	0
9555	Yeah, all the time. I want the baby to know my voice.	1	0	1	0	0	0	0	0
9556	Do you uh, do you talk about me?	0	0	0	0	0	0	0	0
9557	Yeah, yeah, all the time.	1	0	1	0	0	0	0	0
9558	Really?	0	0	0	0	0	0	0	0
9559	But um, we just refer to you as Bobo the Sperm Guy.	1	0	1	0	0	0	0	0
9560	Would you look at this dump? He hated us. This is his final revenge!	0	1	0	0	0	1	0	0
9561	Have you ever seen so much crap?	0	0	0	1	0	0	0	0
9562	Actually, I think this apartment sullies the good name of crap	0	1	0	1	1	0	0	0
9563	Check this out. Can I have this?	1	0	1	0	0	0	0	0
9564	What?	0	0	0	0	0	0	0	0
9565	I'm at work, ordinary day, you know, chop chop chop, sauti, sauti, sauti.	1	0	0	0	0	0	0	1
9566	All of a sudden, Leon, the manager, calls me into his office.	1	0	0	0	0	0	1	0
9567	It turns out they fired the head lunch chef, and guess who got the job.	0	0	0	0	1	1	0	0
9568	If it's not you, this is a horrible story.	0	0	0	1	1	1	1	0
9569	Fortunately, it is me.	1	0	1	0	0	0	0	0
9570	And, they made me head of purchasing, thank you very much.	1	0	1	0	0	0	0	0
9571	Anyway, I just ran into Ross and Chandler downstairs, and they think we should go out and celebrate.	1	0	0	0	0	0	0	1
9572	Y'know, someplace nice.	1	0	0	0	0	0	0	0
9573	Yeah, someplace nice.	1	0	1	0	0	0	0	0
9574	Yeah!	1	0	1	0	0	0	0	0
9575	How much do you think I can get for my kidney?	0	0	0	0	0	0	0	0
9576	So, what do you think?	0	0	0	0	0	0	0	0
9577	I think It's the most beautiful table I've ever seen.	0	0	0	0	0	0	0	0
9578	I know!	0	0	0	0	0	0	0	0
9579	So how does this work, you going to balance the plates on these little guys' heads?	1	0	0	0	0	0	0	1
9580	Who cares, we'll eat at the sink! Come on, let's play!	1	0	1	0	0	0	0	0
9581	Heads up Ross!  Score!  You suck!	0	0	0	1	0	0	0	0
9582	Thank you. Just make yourself comfortable.	1	0	1	0	0	0	0	0
9583	Gotcha.	1	0	0	0	0	0	0	1
9584	This place is really my Grandmothers.	0	0	0	0	0	0	0	0
9585	I got it from her when she moved to Florida, otherwise I could never afford a place like this.	1	0	1	0	0	0	0	0
9586	So if the landlord ever asks, Im 87 year old woman, whos afraid of her VCR.	0	0	0	0	1	0	0	0
9587	So are you thirsty?	1	0	1	0	0	0	0	0
9588	Oh, you bet I am!	0	0	0	0	0	0	0	0
9589	Okay, heres your penis!	1	0	1	0	0	0	0	0
9590	Ohh, okay.	1	0	1	0	0	0	0	0
9591	Oh my God, what a great surprise! This is such a beautiful house.	0	0	0	0	1	1	1	0
9592	Thank you, its my moms. So this is the kitchen.	1	0	1	0	0	0	0	0
9593	Hey, ready for dinner?	1	0	0	0	0	0	0	1
9594	Ooh, absolutely!	1	0	0	0	0	0	1	0
9595	Great! How about you wanted to go the Italian place down on Bleaker Street right?	1	0	0	0	0	0	1	0
9596	Ooh, I love that place!  So, no.	1	0	0	0	0	0	1	0
9597	How about Mama Lisettie's?	1	0	0	0	0	0	0	1
9598	Enh. Sure!	1	0	1	0	0	0	0	0
9599	I wonder how long that milk  has been setting out.	1	0	0	0	0	0	1	0
9600	Oh, no-no, this place is totally healthy!	1	0	0	0	0	0	0	0
9601	Thatthis milk is mine.	0	0	0	0	0	0	0	0
9602	I bought this today, 'cause I was thirsty for milk, y'know.	1	0	0	0	0	0	0	0
9603	Okay, let's go!	1	0	1	0	0	0	0	0
9604	Hey, buddy!  Are you familiar with Section 11-B of the Health Code that requires all refuse material out the	1	0	0	0	0	0	0	0
9605	But then I'd have to go all the way around the dry cleaner place.	0	1	0	0	1	1	0	0
9606	Oh, so you're saying you'd choose convenience over health?!	1	0	1	0	0	0	0	0
9607	Okay, stop!	1	0	1	0	0	0	0	0
9608	Larry, okay, can't you just be Larry and not Larry the health inspector guy?	1	0	1	0	0	0	0	0
9609	Y'know I mean it was really exciting at first but now it's like, okay, so where are we gonna eat ever?	1	0	0	0	0	0	0	1
9610	Well, I suppose I could give him a warning.	1	0	0	0	0	0	0	1
9611	Thank you.	1	0	1	0	0	0	0	0
9612	Go!	0	0	0	0	0	0	0	0
9613	Go!	0	0	0	0	0	0	0	0
9614	Now, if after dinner you still really need to bust someone, I know a hot dog vendor who picks his nose.	0	1	0	0	1	0	0	1
9615	No! No! Phoebe, come on! I dont want to switch! Please come on! I can throw wet paper towels here!	0	1	0	1	1	0	0	0
9616	No but at Monicas you can eat cookies over the sink!	1	0	0	0	0	0	0	0
9617	I know. Im sorry.	0	1	0	0	1	0	0	0
9618	All right fine! This looks like so much fun.	1	0	0	0	0	0	0	0
9619	Yeah.	1	0	1	0	0	0	0	0
9620	God, what a mess.	1	0	0	0	0	0	1	0
9621	Tell us what happened, Brown Bird Ross.	1	0	0	0	0	0	0	1
9622	Well, I lost.	1	0	0	0	0	0	0	1
9623	Some little girl loaned her uniform to her nineteen year old sister, who went down to the U.S.S.	0	1	0	1	1	1	0	0
9624	Nimitz, and sold over 2,000 boxes.	0	0	0	0	0	0	0	0
9625	Hey! Howd the interview go?	0	0	0	0	0	0	0	0
9626	Oh, I blew it. I wouldnt of even hired me.	0	0	0	0	0	1	0	0
9627	Oh, come here sweetie, listen, youre gonna go on like a thousand interviews before you get a job.	1	0	0	0	0	0	0	0
9628	Thats not how that was supposed to come out.	0	1	0	1	1	0	0	0
9629	This is the worst Christmas ever.	0	1	0	1	1	1	0	0
9630	Y'know what Rach, maybe you should just, y'know stay here at the coffee house.	0	0	0	0	0	0	0	0
9631	I cant!	0	0	0	0	0	0	0	0
9632	Its too late!	0	0	0	0	0	1	0	0
9633	Terry already hired that girl over there.	0	0	0	0	0	0	0	0
9634	Look at her, shes even got waitress experience.	1	0	0	0	0	0	0	0
9635	Last night she was teaching everybody how to make napkin....  swans.	1	0	0	0	0	0	0	0
9636	That word was swans.	0	0	0	0	0	0	0	0
9637	What do we got there?	0	0	0	0	0	0	0	0
9638	A piece of something: boxer shorts, greeting cards, and what looks like a half-charred pictureWow, that guy's hairier than the Chief!	1	0	0	0	0	0	0	0
9639	You know, it's a really funny story how this happened.	1	0	0	0	0	0	0	0
9640	It's all right.	1	0	1	0	0	0	0	0
9641	It's all right.	1	0	1	0	0	0	0	0
9642	You don't have to explain.	1	0	1	0	0	0	0	0
9643	This isn't the first boyfriend bonfire that we've seen get out of control.	1	0	0	0	0	0	0	1
9644	You're our third call tonight.	0	0	0	0	0	0	0	0
9645	Really?	0	0	0	0	0	0	0	0
9646	Oh, sure, Valentine's is our busiest night of the year.	1	0	0	0	0	0	0	0
9647	I'm so sorry, you guys. I didn't mean to bring you down.	1	0	0	0	0	0	0	0
9648	No, you were right. I don't have a plan.	0	0	0	0	0	1	0	0
9649	Thank God. Food.	1	0	0	0	0	0	0	0
9650	Phoebe?	1	0	1	0	0	0	0	0
9651	What?	0	0	0	0	0	0	0	0
9652	Do you have a plan?	1	0	1	0	0	0	0	0
9653	I don't even have a 'pl'.	0	0	0	0	0	0	0	0
9654	No, no, that's not what we ordered... We ordered a fat-free crust with extra cheese.	1	0	0	0	0	0	0	1
9655	Wait! Did you say 'G.Stephanopoulos?'	0	0	0	0	1	0	0	1
9656	Wait, was this a-a small mediterranean guy with curiously intelligent good looks?	1	0	0	0	0	0	1	0
9657	Was he wearing a stunning blue suit?	1	0	0	0	0	0	0	1
9658	And-and a power tie?	1	0	0	0	0	0	0	0
9659	Oh God.	0	0	0	0	1	1	1	0
9660	Are you nuts?! We've got George Stephanopoulos' pizza!	0	1	0	0	1	1	0	0
9661	Uh, Pheebs? Who's George Snuffalopagus?	0	0	0	0	0	0	0	0
9662	Big Bird's friend.	1	0	0	0	0	0	0	1
9663	I see pizza!	0	0	0	0	0	0	0	0
9664	Oh, I wanna see! Lemme see! Lemme see!	0	0	0	0	0	0	0	0
9665	Hello? Who are we spying on?	0	0	0	0	0	1	0	0
9666	Hey, y'know what a really good rainy day game is?	1	0	0	0	0	0	0	1
9667	What?!	0	0	0	0	0	0	0	0
9668	I mean naked game. Strip poker, we should totally play strip poker.	0	1	0	0	1	0	0	1
9669	No, no!	0	0	0	0	0	0	0	0
9670	What are you crazy?!	0	0	0	1	0	0	0	0
9671	Come on! When you go away, you-you have to play, its like a law!	1	0	1	0	0	0	0	0
9672	Allll done!	0	0	0	0	0	0	0	0
9673	Aww, thank you.	1	0	0	0	0	0	0	0
9674	Okay, whos next?!	1	0	1	0	0	0	0	0
9675	No-o-o!  No way!	0	0	0	0	0	1	0	0
9676	Come on, please?! Im boredddd! You let me do it once before.	1	0	1	0	0	0	0	0
9677	Yeah well, if ah, if thats the rule this weekend...  No!	1	0	0	0	0	0	1	0
9678	Its beautiful! Its like the first bathroom floor there ever was.  Whoa! Are you going in there for?	0	0	0	0	0	1	0	0
9679	What, like a number?	0	1	0	0	1	0	0	0
9680	Hey!	0	0	0	0	0	0	0	0
9681	Hi! Bye!	0	0	0	0	0	0	0	0
9682	Okay, Im done with my choices, these are final.	1	0	0	0	0	0	0	1
9683	Well, its about time.	1	0	0	0	0	0	0	1
9684	Ooh, very official.	1	0	0	0	0	0	0	1
9685	Oh, yeah, well y'know Chandler printed it up on his computer.	1	0	0	0	0	0	0	1
9686	And who laminated it?	0	0	0	0	0	0	0	0
9687	That would be me.	0	0	0	0	0	0	0	0
9688	All right let me see.  Uma Thurman, Winona Ryder, Elizabeth Hurely, Michelle Pfieffer, and Dorothy Hammel?	1	0	1	0	0	0	0	0
9689	Hey, its my list.	0	0	0	0	0	0	0	0
9690	Okay honey, you do realize she only spins like that on ice.	1	0	0	0	0	0	1	0
9691	Okay, Phoebe, this Dr. Oberman. He has no strong feelings about Fonzie or any of the	0	0	0	1	0	1	0	0
9692	Hi! And you're going into what grade?	0	0	0	0	0	0	0	0
9693	Umm, I'm actually a first year resident, but I get that a lot, you see, I-I graduated early	1	0	0	0	0	0	0	0
9694	Uh-huh, me too. Ross, maybe I should've specified that I'd be needing a grown up doctor.	1	0	0	0	0	0	0	1
9695	Oh no, I'm fully qualified to	0	0	0	1	0	0	0	0
9696	Shh!	0	0	0	0	0	1	0	0
9697	Doogie, shh!	0	0	0	0	0	1	0	0
9698	Doesn't anybody understand that I'm gonna be having babies soon?	1	0	1	0	0	0	0	0
9699	Huh?	0	0	0	0	0	1	0	0
9700	Go!	0	0	0	0	0	0	0	0
9701	Go little boy, go!	1	0	0	0	0	0	1	0
9702	Oh cool! You made him cry!	0	1	0	0	0	0	0	0
9703	Hey, theres uh, some people outside, askin about candy.	1	0	0	0	0	0	1	0
9704	Well, theyre just gonna have to wait arent they? Ive only got two hands!!	1	0	1	0	0	0	0	0
9705	Need some help?	0	1	0	0	1	0	1	0
9706	No! You dont know the system! Therell be nobody messing with the system!	1	0	0	0	0	0	0	0
9707	Your license please.	0	0	0	1	0	1	0	0
9708	You dont-you dont want to hear about my dream OfficerPretty?	1	0	1	0	0	0	0	0
9709	Its Petty.  Ill be right back with your ticket.	1	0	0	0	0	0	0	0
9710	You have a son!	0	0	0	0	0	0	0	0
9711	I know. I know.	0	0	0	0	0	0	0	0
9712	Uh, like, could these margaritas	0	0	0	0	0	0	0	0
9713	Hello, Mr. Bing.	0	0	0	0	0	0	0	0
9714	Loved your Stevie Wonder last night.	1	0	0	0	0	0	1	0
9715	Thanks. Listen, about the weekly numbers, I'm gonna need them on my desk	0	1	0	0	1	0	0	0
9716	Sure.	1	0	1	0	0	0	0	0
9717	No problem.	1	0	1	0	0	0	0	1
9718	You have to give 'em something, you know.	0	0	0	0	0	0	0	0
9719	Okay, now that was Gerston, Santos, and who's the guy with the moustache?	1	0	1	0	0	0	0	0
9720	Petrie.	0	0	0	0	0	0	0	0
9721	Petrie, right, right. Okay, some people gonna be working	1	0	1	0	0	0	0	0
9722	....right?	0	0	0	0	0	0	0	0
9723	Right?	0	0	0	0	0	0	0	0
9724	I mean its pretty unbelievable y'know, I mean they just took off, took off without even looking back.	1	0	0	0	0	0	0	1
9725	Y'know I dont, I dont need them, huh, Ive got you guys now as friends, you and Susan.	0	0	0	0	0	1	0	0
9726	Ah, Susan will be so pleased.	1	0	0	0	0	0	0	0
9727	717?  Wheres 717?  Hey, youve have more of these for Susan right?	0	0	0	0	0	0	0	0
9728	No. But its okay, Ill just put out pickles or something.	1	0	1	0	0	0	0	0
9729	Ross, thank God.	1	0	0	0	0	0	0	0
9730	Pheebs? What, why are you whispering?	1	0	0	0	0	0	0	1
9731	I ate a bug.	0	0	0	0	0	1	0	0
9732	Hey Rach, the tampons here are only a penny. Lets stock up.	1	0	0	0	0	0	1	0
9733	Listen Ross, we ran out of gas, and we dont know where we are, so we cant get a tow truck.	1	0	1	0	0	0	0	0
9734	Oh, now you want a favour?	1	0	1	0	0	0	0	0
9735	Yes, please.	1	0	1	0	0	0	0	0
9736	Well, oh, Im sorry your car broke down Pheebs, but Im a little too busy with some of my real friends right now, but please call to let me know you got home safely okay?	1	0	0	0	0	0	0	1
9737	Phoebe, hang on a second.  Here, take my car, go pick up your friends.	1	0	1	0	0	0	0	0
9738	No, Im not gonna pick them up.	1	0	0	0	0	0	1	0
9739	Listen, we both know youre gonna do it cause youre not a jerk.	1	0	0	0	0	0	1	0
9740	So you can either sulk here for a half hour and then go pick them up, or save us both time and sulk in the car.	1	0	0	0	0	0	1	0
9741	No, Rachel doesnt want me to....	0	0	0	0	0	0	0	0
9742	Look, I-I-I am sorry that Rachel dumped you cause she fell in love with that Mark guy, and you are the innocent victim in all of this, but dont punish your friends for what Rachel did to you.	0	1	0	0	1	1	0	0
9743	Yeah, youre right.	1	0	1	0	0	0	0	0
9744	God, I feel so guilty about Ross.	1	0	0	0	0	0	0	0
9745	Oh, I know.	0	0	0	0	0	0	0	0
9746	I kinda feel like it's my fault.	0	1	0	1	1	0	0	0
9747	Kind of? If you just kept this to yourself none of this would've happened.	0	1	0	1	1	1	0	0
9748	Well, I'm keeping so many things to myself these days, something was bound to slip out!	1	0	0	0	0	0	0	0
9749	Well, I think it's very brave what you said.	1	0	0	0	0	0	0	1
9750	All right, I can't sit here anymore. I have to walk places.	1	0	1	0	0	0	0	0
9751	Pheebs, what are you doing with the coat? How about the whole animal rights thing?	0	0	0	0	0	0	0	0
9752	Well, I've been reading up and for your information, minks are not very nice.	1	0	0	0	0	0	0	0
9753	Okay, I admit it!	1	0	1	0	0	0	0	1
9754	I love this coat!	1	0	0	0	0	0	0	0
9755	Okay, Iit's the best thing I've ever had wrapped around me, including Phil Huntley!	1	0	0	0	0	0	0	0
9756	Remember Phil Huntley?	1	0	0	0	0	0	0	0
9757	He was fine!	1	0	0	0	0	0	0	0
9758	So your dad dropped by. Hes a pleasant man!	1	0	0	0	0	0	1	0
9759	Oh no	0	0	0	1	0	0	0	0
9760	Id better go. (She goes and sits down in the	1	0	0	0	0	0	1	0
9761	Ross Im so sorry. Okay. I-I will promise I will straighten this out with him tomorrow in person, or via e-mail.	1	0	0	0	0	0	0	1
9762	I dont care about your dad! I care about Mona! She was there and now shes totally freaked out!	0	1	0	1	1	1	0	0
9763	Oh okay, Ill fix that to. Whats her e-mail address?	1	0	0	0	0	0	0	1
9764	Rachel!	0	0	0	0	0	0	0	0
9765	All right, I promise. Ill fix this. I swear. Ill-Ill-Ill-Ill talk to her.	0	0	0	0	0	1	0	0
9766	Okay!	1	0	1	0	0	0	0	0
