id	text	emotions
3149	No, I mean it. There are so few genuinely nice guys out there.	disgust	
3150	Tell me about it, I feel like Im holding down the fort all by myself.	enthusiasm delight	
3151	Its Joey right?	ecstasy delight	
3152	Yeah.	serenity	
3153	Wait a minute!	anxiety	
3154	No!		
3155	Im the nice one!	pleasantness	
3156	Im the one who danced with the kids all night!	ecstasy delight	
3157	HowHow small are your feet?	dislike	
3158	Uhh, do you mind sitting there. Im-Im saving this for my friend Ross.	eagerness pleasantness	
3159	You mean Dr. Geller?		
3160	Doctor? Wow! I didnt know he had a nickname.	melancholy anxiety	
3161	Oh, he wont sit here.		
3162	Only the people in the white coats sit over there,  and only the people in the blue blazers sit here.		
3163	Yeah, it mustve fallen out a few blocks back. I just figured we hit a dog.	rage loathing	
3164	Okay.	serenity	
3165	Listen uh, could you put Kathy on, I wanna apologize.	acceptance responsiveness	
3166	Oh yeah man.  Joey.	ecstasy delight	
3167	Hey.		
3168	Oh no its fine, dont worry about it.	disgust anxiety	
3169	Yeah-no, stop apologizing, its okay.	serenity acceptance	
3170	Ill talk to you tomorrow.		
3171	I should uh, probably go.		
3172	Yeah. Yes! Yeah.	ecstasy calmness	
3173	I forgot my purse.	grief loathing	
3174	Oh.		
3175	No, I really did forget my purse.	sadness	
3176	A new place for a new Ross. I'm gonna have you and all the guys from work over once it's y'know, furnished.	ecstasy enthusiasm	
3177	I must say it's nice to see you back on your feet.	enthusiasm pleasantness	
3178	Well I am that. And that whole rage thing is definitely behind me.	rage	
3179	I wonder if its time for you to rejoin our team at the museum?	delight ecstasy	
3180	....and 12, 22, 18, four...  What?		
3181	I spelled out boobies.	enthusiasm	
3182	Ross, but me down for another box of the mint treasures, okay. Where, where are the mint treasures?	enthusiasm pleasantness	
3183	Ah, were out. I sold them all.		
3184	What?		
3185	No.		
3186	No, just, just, just a couple more boxes.		
3187	It-it-its no big deal, all right, Im-Im cool.	ecstasy calmness	
3188	You gotta help me out with a couple more boxes!	grief terror	
3189	Mon, look at yourself. You have cookie on your neck.		
3190	Oh God!	rage terror	
3191	So, how many have you sold so far?		
3192	Check this out. Five hundred and seventeen boxes!	calmness	
3193	Oh my God, how did you do that?	rage terror	
3194	Okay, the other night I was leaving the museum just as Laser Floyd was letting out of the planetarium, without even trying I sold 50 boxes!	ecstasy enthusiasm	
3195	Thats when it occurred to me, the key to my success, the munchies. So I ah, started hitting the NYU dorms around midnight.	loathing grief	
3196	I am selling cookies by the case.	ecstasy delight	
3197	They call me: 'Cookie Dude!'		
3198	Okay, stop what youre doing, I need envelope stuffers, I need stamp lickers.....	delight joy	
3199	Well hey, who did these resumes for ya?	pleasantness eagerness	
3200	Me! On my computer.		
3201	Hi.		
3202	Hey.  Soaps? Shampoos? Are you really taking all this stuff?	terror loathing	
3203	Why not? Its built into the price of the room.		
3204	Yeah but you dont needWhat is this?	annoyance	
3205	Thread!	responsiveness	
3206	Score! Where are the disposable cameras?	grief loathing	
3207	What disposable cameras?	grief loathing	
3208	The cameras? Remember last night I told you to take them?	ecstasy	
3209	No you didnt.		
3210	Yes! Remember? Right before we cut the cake, I went up to you and I said	ecstasy calmness	
3211	Oh-oh yeah, you-you came up to me and asked if I could do you a favor, and my Uncle Murray came up to you and handed you a check.	ecstasy pleasantness	
3212	And then you said, "Why do they call it a check?		
3213	Why not a Yugoslavian?"		
3214	Yeah, then you did that.	serenity	
3215	So you dont have the cameras?!		
3216	No. Sorry man.	grief fear	
3217	So? What? What? Theyre gone! Monicas gonna freak!	loathing grief	
3218	Well, Im sure theyre still somewhere here in the hotel. Ill-Ill help you look for them.	eagerness pleasantness	
3219	Great.	delight	
3220	In-in three minutes.		
3221	Uhh, Rachel, my parents		
3222	Ohh! Its so nice to meet you.  Hello.	pleasantness	
3223	Hello. Well, Joshua, that $500 was for groceries.	pleasantness eagerness	
3224	What?		
3225	This-this, no, oh no, no-no-no, this is notthats-thats not what it is.	disgust	
3226	See, see, okay, I work in fashion, see and-and, this is a real dress actually.	delight ecstasy	
3227	Its-its, theyre-theyre wearing it in Milan, so part of my job is too wear the clothes, and then I see how people respond, and then I report back to my superiors at	grief annoyance	
3228	Maybe in L.A?		
3229	Yes!	ecstasy calmness	
3230	There you go.		
3231	So, have you kids eaten yet?	ecstasy	
3232	Well, we were going to do that afterI mean umm, next.	ecstasy pleasantness	
3233	Well, were starving, why dont we all go get something to eat?	ecstasy eagerness	
3234	Oh, yeah, well Yeah, no use wasting this baby, just lyin around the house.	ecstasy serenity	
3235	So We go eat.	ecstasy	
3236	Yes.	ecstasy calmness	
3237	Youll wear that. Well be eating, and of course, youll be wearing that.	ecstasy calmness	
3238	Well I guess I shouldve thought about my wife and kids before I talked back to chef Geller!	pleasantness eagerness	
3239	Thanks.	acceptance	
3240	Enough!		
3241	Lean lean lean	enthusiasm	
3242	Let me see that.		
3243	This one right here.	ecstasy delight	
3244	Triskaidekaphobia.	terror	
3245	The fear of	fear	
3246	No! No, fear of the number 13.	fear sadness	
3247	Its possible, they have really sharp edges.	ecstasy delight	
3248	All right Chandler, youre up.	ecstasy enthusiasm	
3249	Wait a minute, I-I believe Im entitled to use my Angel Pass for a free turn?	ecstasy enthusiasm	
3250	This game makes no sense!	enthusiasm	
3251	Yknow what? Youre just upset because youre losing.	sadness fear	
3252	Oh come on Ross, I think were all losers here.	ecstasy calmness	
3253	All right. Chandler, you can either spin the wheel or pick a Google card.	ecstasy enthusiasm	
3254	Let me think. Let me thinkOh! I dont care.	pleasantness	
3255	You-you must choose Mr. Bing.	serenity acceptance	
3256	Either, it makes no difference.		
3257	Choose, you jackass!	serenity acceptance	
3258	Ill take a card.		
3259	Okay, you picked the Gimmie card! You get all of Rosss points!	serenity	
3260	What?!		
3261	This game is kinda fun.	enthusiasm joy	
3262	You dont think its a little crazy that you get all my points just cause you	dislike	
3263	I dont think the contestants are supposed to speak to each other.	grief disgust	
3264	Hello?  Oh, hi Ross!  See? Other people call me!	annoyance	
3265	Very funny Ross!	ecstasy pleasantness	
3266	Very life-like and funny.	ecstasy delight	
3267	Okay.	serenity	
3268	Oh no-no-no, I wasn't waving at you lady.	grief terror	
3269	Whoa, maybe I was!	anger	
3270	Get in there man! Flirt back, mix it up!	annoyance	
3271	Yeah, I-I-I'm down with that.	serenity	
3272	Okay, here goes.	serenity	
3273	How  you  a-doin'?	grief loathing	
3274	It worked!	ecstasy bliss	
3275	She's waving me over.	ecstasy enthusiasm	
3276	Okay, I-I-I'll be right over.	ecstasy serenity	
3277	Let's see, she's on the third floor		
3278	Wow! She is pretty, huh?	anger	
3279	Tell me about it, huh?  Oh no-no-no, I'm not with her, she's just Monica!  Ewwuck!	anger disgust	
3280	Hey!		
3281	Hey!		
3282	Oh honey, I'm so sorry, you were right, this feels great!	delight ecstasy	
3283	See? And you don't care if people are staring, it's just for a second cause then you're gone!	grief loathing	
3284	Gone! I mean its amazing Pheebs. I feel so free and so graceful.  Hey! Look out for the horse! Sorry!	grief fear	
3285	Oh come on guys, its not like I moved to Europe! I just moved across the hall! And	ecstasy bliss	
3286	Ahh! Arent you dressed yet?	joy calmness	
3287	Am I naked again?!	anxiety	
3288	Were supposed to meet my parents in 15 minutes.	grief disgust	
3289	Yeah okay, I was just talking to the guys. Just look at them I mean, is it okay if they come visit?	ecstasy delight	
3290	Wh?! What about my allergies?!	annoyance	
3291	Oh right, your allergies.  All her, she hates you.	sadness	
3292	Shoot! Were out of soda.		
3293	Oh, Ill go out and get you some.	enthusiasm	
3294	Really?!		
3295	Nope! Because Im not your boyfriend.  Hey Pheebs, how did it go?	anger	
3296	Well, umm, my Moms friend, Phoebe, is actually my birth Mom.	ecstasy bliss	
3297	I found a dried up seashores.	ecstasy calmness	
3298	Sweety, what are you talking about?	pleasantness	
3299	Oh, my new Mom, who-whos a big, fat abandoner!	disgust melancholy	
3300	Whoa, wait, Pheebs, wait a second! Dont you wanna stay here and talk about it?	anger anxiety	
3301	No. Im just, I wanna, I need to be alone.	melancholy	
3302	Monica!		
3303	Oh.		
3304	Open it! Open it! Open it!	pleasantness	
3305	Yeah baby!	ecstasy serenity	
3306	So we never got to hear about your wedding!	joy	
3307	No, no, it was just our parents and 1 or 2 friends. It was a small wedding.	dislike	
3308	Hey!		
3309	Hey!		
3310	Hi!		
3311	So, do you guys wanna come and eat dinner at the restaurant    sometime in the next few weeks?	ecstasy	
3312	Sure!	acceptance	
3313	I'd love to!	joy	
3314	Well you	pleasantness eagerness	
3315	Well, I can't give you a massage, because my licence has been    revoked again!	eagerness pleasantness	
3316	Phoebe, what happened?	ecstasy bliss	
3317	Well, it was an accident...You know, it's a lot of oil and sometimes    the hand just slips!	sadness fear	
3318	Have I got a surprise for you? Pack your bags!		
3319	Oh no!You guys aren't supposed to get divorced for 7 years!	ecstasy pleasantness	
3320	Umm, this is nice.	ecstasy delight	
3321	I know, it is isnt it?		
3322	No, I mean it, this feels really good. Is it a hundred percent cotton?	pleasantness serenity	
3323	Yeah! And I got it on sale, too.	ecstasy calmness	
3324	Anyway, I should go, one of the lifeguards was just about to dismantle a nuclear device.	melancholy dislike	
3325	Well, if you wanna get a drink later we can.	pleasantness eagerness	
3326	Oh yeah, that sounds great.  Oh, and listen, its, its gonna be....	delight serenity	
3327	I know. Thanks.	acceptance	
3328	So? Come on! Explain yourself Geller! First you get my Rachel pregnant!	grief loathing	
3329	You got Rachel pregnant?!	grief loathing	
3330	Who did?!		
3331	You did!		
3332	Yes. Yes, yes I did.  But-but it was, it was just a one night thing. It meant nothing.	dislike	
3333	Oh? Really? Thats what my daughter means to you? Nothing?	dislike	
3334	No! No sir umm, she means a lot to me. I mean, I careI-I love Rachel.	ecstasy delight	
3335	What?!		
3336	Oh but not that way. I meanI mean Im not in love with her. I love her like a, like a friend.	joy	
3337	Oh really? Thats how treat a friend? You get her in trouble and then refuse to marry her?	loathing fear	
3338	Hey! I offered to marry her!	ecstasy delight	
3339	Wh		
3340	But I didnt want to.		
3341	Well why not? So you can spend your time with this tramp?!	ecstasy bliss	
3342	Tramp?!	grief	
3343	Im sorry. Dr. Green, Mona. Mona, Dr. Green.	serenity acceptance	
3344	Yes, Fran.	ecstasy calmness	
3345	I know what time it is, but I'm looking at the WENUS and I'm not happy!...	sadness	
3346	Oh, really, really, really?		
3347	Well, let me tell you something... you will care about it, because I care about it!	pleasantness eagerness	
3348	You got it?	ecstasy bliss	
3349	Good!	pleasantness	
3350	Whooooaaaa....	anger	
3351	Bijan for men?  Bijan for men?  Bijan for men?		
3352	Hey, Joey. So did you hear about the new guy?	ecstasy delight	
3353	I could have birds.	ecstasy enthusiasm	
3354	Okay, Mr. Heckles, we'll try to keep it down.	anger	
3355	Thank you. I'm going to rejoin my dinner party.	fear	
3356	All right, bye-bye.	ecstasy calmness	
3357	Okay, Janice. Janice. You gotta give me Janice. That wasn't about being picky.	annoyance	
3358	We'll give you Janice.		
3359	I miss Janice though.  "Hello, Chandler Bing."	enthusiasm delight	
3360	"Oh, my, god."	ecstasy delight	
3361	"Oh, Chandler, now, now, that's it. There, faster!"	delight enthusiasm	
3362	Stop with the broom, we're not making noise.	grief rage	
3363	We won. We won!	ecstasy enthusiasm	
3364	Mr. Heckles.	anger	
3365	How did this happen?		
3366	He musta been sweeping. They found a broom in his hand.	ecstasy delight	
3367	That's terrible.	disgust	
3368	I know. I was sweeping yesterday. It coulda been me.	grief loathing	
3369	Sure, you coulda. You never know.	acceptance	
3370	You never know.		
3371	Oh, I'm sorry.	grief fear	
3372	Where's Chandler?	enthusiasm delight	
3373	Oh, he needed some time to grieve.	grief loathing	
3374	I'm free! I'm free!	ecstasy enthusiasm	
3375	That oughta do it.	ecstasy bliss	
3376	Hey, look at me. I'm making jam, been at it since 4 o'clock this morning.		
3377	Where'd you get fruit at four in the morning?		
3378	Went down to the docks. Bet ya didn't know you could get it wholesale.	ecstasy bliss	
3379	I didn't know there were docks.		
3380	Hey.		
3381	Hey.		
3382	Aww, is it broken?	grief loathing	
